label	1	2	3	4	5	6	7	8	9	10	11	12	13
@user10	1.3185	1.6718	0.0951	0.1217	0.002016	0.0051080000000000006	0.0	0.00948	0.013853999999999998	0.01002	0.010864	0.014567999999999998	0.002726
@user105	1.0662	0.3305	1.1556	0.2133	0.022106	0.005567999999999999	0.013209999999999998	0.010078	0.007618000000000001	0.008786	0.00202	0.0	0.002396
@user110	0.655	0.4646	0.1104	0.3852	0.008992	0.016	0.009718000000000001	0.007462	0.011850000000000001	0.017721999999999998	0.005891999999999999	0.006534	0.002312
@user117	0.2301	1.0192999999999999	1.3565	0.3446	0.022056	0.01171	0.004982	0.010216000000000001	0.00251	0.008488	0.0	0.005549999999999999	0.011588000000000001
@user12	0.5047999999999999	1.4936	0.2311	0.3705	0.0	0.015316	0.033077999999999996	0.0	0.004599999999999999	0.015173999999999998	0.005414	0.0048319999999999995	0.0
@user120	0.4452	0.2215	0.5945	0.3436	0.0	0.026258	0.004992	0.004974000000000001	0.022136	0.00749	0.023094	0.007403999999999999	0.0
@user122	0.0	0.1999	0.1008	0.3292	0.0	0.0	0.0	0.06280999999999999	0.028210000000000002	0.0	0.014487999999999997	0.007172000000000001	0.0
@user125	0.6633	0.2318	0.2478	1.0174	0.006768000000000001	0.0	0.0	0.018624	0.008688000000000001	0.010354000000000002	0.0021360000000000003	0.038329999999999996	0.005468
@user13	0.0	0.1226	0.4305	0.9443	0.006498	0.012558	0.016172	0.010455999999999998	0.00629	0.021425999999999997	0.00921	0.012092	0.0
@user137	0.19690000000000002	0.0974	0.0	0.095	0.030766	0.012926	0.009481999999999999	0.005476	0.014721999999999999	0.029273999999999998	0.002088	0.010204	0.00498
@user144	0.5977	1.0773	0.2992	0.4616	0.013502000000000002	0.018028	0.0	0.0	0.008926000000000002	0.016638	0.008442000000000002	0.012591999999999999	0.0021379999999999997
@user158	0.3927	0.9219999999999999	0.107	0.0	0.0	0.023143999999999998	0.00295	0.008906	0.021211999999999998	0.0	0.020002	0.027166000000000003	0.0
@user16	0.5993999999999999	0.5139	0.1008	0.8328	0.00483	0.0023480000000000003	0.002166	0.007666	0.022730000000000004	0.006907999999999999	0.01582	0.004732	0.0
