label	gender	profession	ideology_binary	ideology_multiclass	1	2	3	4	5	6	7	8	9	10	11	12	13	14
@user1	male	politician	left	moderate_left	0.006728945550461596	0.001941531118507819	0.0015791622181749673	0.01534541229667776	0.0027394335238334483	0.002173899390818313	0.0020727877912453683	0.0010189662751993972	0.0003438422407837719	0.001534572630785656	0.002529988067575206	0.0025029831061985806	0.002416944043207938	0.007154116686554043
@user10	male	journalist	right	moderate_right	0.0006565973748665452	0.0022527161966966027	0.0029630094831375998	0.0031947497330904987	0.0018922313634365385	0.0019054198329460528	0.008195691766626892	0.0035957420084155	0.002571437543176537	0.0025981284933743643	0.0006971048169314827	0.004108836274571375	0.0	0.01235037367330277
@user100	female	politician	left	moderate_left	0.0008713810211643535	0.0015967468441876527	0.0047654336494379205	0.008150160145701187	0.0017311436287131823	0.007518369653959681	0.0015226402059913334	0.0037709602461847643	0.008589775796018339	0.0010447151918608303	0.004176976700370533	0.0007288199459900773	0.0018846950951453868	0.0022599384538089557
@user105	male	politician	left	moderate_left	0.0044423161464548135	0.0021704452678515357	0.0012748853859197388	0.002616969164102242	0.0	0.0013728568737047038	0.007101990830873578	0.005223261948125353	0.003664510456572254	0.0014230986623123784	0.004903284556930227	0.0012792815424229104	0.009355963072285374	0.0006707278779124538
@user106	male	politician	right	moderate_right	0.0008249073667022545	0.007856245682346292	0.004414369151541794	0.001995227030082271	0.0019138981347735981	0.0028458833134459584	0.0032198706273943354	0.0032833008855115246	0.002170131256672738	0.002949192991270489	0.0012007787477234188	0.004010550775607611	0.0019349368837530613	0.004732776486842931
@user108	male	journalist	left	left	0.002372668466997425	0.0017986560321547448	0.0029843622432958613	0.0031284933743641274	0.0025042391509137725	0.0027570181498461346	0.0026678389750675125	0.002347861583872386	0.0026697230421403005	0.002563587263706588	0.0029466809018401053	0.0017295735728191921	0.002390253093010111	0.0070869182942912765
@user109	male	politician	left	left	0.013620548891540539	0.00299692269044778	0.002002135276015826	0.0013857313320354205	0.0028666080512466247	0.0030744834516108774	0.002483514413113107	0.0016667713370595995	0.0023827168247189602	0.002048608930477925	0.004551592036676506	0.001002637693901903	0.002483828424291905	0.0012704892294165674
@user110	female	politician	left	moderate_left	0.0013150788168058785	0.0018080763675186835	0.005446837907429504	0.00482729385166112	0.002356653896878729	0.0034723356151478988	0.003349557244237895	0.003747095396596119	0.009010236764428813	0.0	0.002599070526910758	0.0008965019154681906	0.0020448407963323495	0.0023497456509451735
@user112	female	politician	right	moderate_right	0.008886830371161213	0.001379451108459461	0.0006930226716071093	0.008158952458707529	0.008462287257426366	0.0007266218677384914	0.004030019468693085	0.00491207686993657	0.0003438422407837719	0.005178358349557244	0.0031724549393958423	0.001209257049550964	0.0017685109589901397	0.00068517239213716
@user113	male	politician	right	right	0.0007778056898825597	0.0011436287131821894	0.011202976825975004	0.002057401243484268	0.004853042768322552	0.004252653394460843	0.0024125478867047666	0.004784588331344596	0.0033888086415876408	0.0011031212711172518	0.0030584688814921813	0.0009545939835458141	0.0006980468504678767	0.004498210136280851
@user114	female	politician	left	left	0.005677636123846009	0.0037178923569679075	0.0015653457263078564	0.0006939647051435031	0.0013549582365132199	0.003288639075551089	0.006262638949946617	0.0045154807511147395	0.0030035169252025373	0.00231332035420461	0.00040413238711298124	0.003640645606983609	0.0033134459586761284	0.004669346228725743
@user117	male	politician	left	moderate_left	0.013309049802172958	0.003286755008478302	0.004548765936067324	0.001849525843120015	0.0018030521886579164	0.0008051246624379828	0.0021264837028198208	0.00206022734409345	0.0007853419581737109	0.0019751303146392013	0.003242165421088991	0.0008048106512591847	0.0	0.012048608930477926
